Zenith Angle (degrees),Transmission at 810 nm
0.0,0.4480004
0.1,0.44800016
0.2,0.44799942
0.30000000000000004,0.4481132
0.4,0.4480026
0.5,0.4479916
0.6000000000000001,0.44798645
0.7000000000000001,0.44798127
0.8,0.44798276
0.9,0.44797796
1.0,0.447967
1.1,0.4479632
1.2000000000000002,0.44784442
1.3,0.44783998
1.4000000000000001,0.44794148
1.5,0.44789523
1.6,0.44788325
1.7000000000000002,0.44787818
1.8,0.44786707
1.9000000000000001,0.44777948
2.0,0.44773355
2.1,0.44771582
2.2,0.44777903
2.3000000000000003,0.44769233
2.4000000000000004,0.44778845
2.5,0.4477372
2.6,0.4476111
2.7,0.44752184
2.8000000000000003,0.447579
2.9000000000000004,0.44755718
3.0,0.4474693
3.1,0.44748762
3.2,0.44739273
3.3000000000000003,0.44737542
3.4000000000000004,0.44731495
3.5,0.44733548
3.6,0.44731158
3.7,0.44729057
3.8000000000000003,0.44730434
3.9000000000000004,0.44720846
4.0,0.44718602
4.1000000000000005,0.4469339
4.2,0.4469846
4.3,0.44688275
4.4,0.44693634
4.5,0.44690782
4.6000000000000005,0.44695503
4.7,0.44685593
4.800000000000001,0.44678697
4.9,0.4465681
5.0,0.4466132
5.1000000000000005,0.44658548
5.2,0.4465118
5.300000000000001,0.44652244
5.4,0.44637334
5.5,0.44630605
5.6000000000000005,0.44631195
5.7,0.44624388
5.800000000000001,0.4462443
5.9,0.44606006
6.0,0.44606066
6.1000000000000005,0.44594753
6.2,0.44579747
6.300000000000001,0.44576383
6.4,0.44579566
6.5,0.44576555
6.6000000000000005,0.44557312
6.7,0.44553617
6.800000000000001,0.44538122
6.9,0.4453375
7.0,0.44533387
7.1000000000000005,0.44532618
7.2,0.44521463
7.300000000000001,0.4450921
7.4,0.44497538
7.5,0.44496685
7.6000000000000005,0.44476962
7.7,0.4447649
7.800000000000001,0.44472066
7.9,0.44455725
8.0,0.4444355
8.1,0.44446343
8.200000000000001,0.4443824
8.3,0.44428897
8.4,0.4441303
8.5,0.44407797
8.6,0.4439901
8.700000000000001,0.44378582
8.8,0.44377354
8.9,0.4436112
9.0,0.44355556
9.1,0.44346341
9.200000000000001,0.4432937
9.3,0.44338945
9.4,0.44303563
9.5,0.44305673
9.600000000000001,0.44299698
9.700000000000001,0.44282678
9.8,0.44273093
9.9,0.4426346
10.0,0.44250247
10.100000000000001,0.44232976
10.200000000000001,0.44223404
10.3,0.4421678
10.4,0.44207364
10.5,0.44196966
10.600000000000001,0.44187084
10.700000000000001,0.441735
10.8,0.4415202
10.9,0.4414182
11.0,0.4413513
11.100000000000001,0.44125038
11.200000000000001,0.44110757
11.3,0.4410057
11.4,0.44086143
11.5,0.44068006
11.600000000000001,0.44069362
11.700000000000001,0.4405416
11.8,0.44040018
11.9,0.44029307
12.0,0.44007376
12.100000000000001,0.43995968
12.200000000000001,0.43985733
12.3,0.43977907
12.4,0.439597
12.5,0.4394825
12.600000000000001,0.4392574
12.700000000000001,0.43918496
12.8,0.4388861
12.9,0.4387745
13.0,0.43869257
13.100000000000001,0.43850693
13.200000000000001,0.43838966
13.3,0.43827045
13.4,0.4380771
13.5,0.43785486
13.600000000000001,0.4378476
13.700000000000001,0.43765154
13.8,0.43757623
13.9,0.43730617
14.0,0.4371841
14.100000000000001,0.4370288
14.200000000000001,0.4368314
14.3,0.436712
14.4,0.43658876
14.5,0.4364289
14.600000000000001,0.43626398
14.700000000000001,0.43602946
14.8,0.4358358
14.9,0.43570974
15.0,0.43558452
15.100000000000001,0.43545708
15.200000000000001,0.43521878
15.3,0.43512446
15.4,0.43488863
15.5,0.43468338
15.600000000000001,0.434554
15.700000000000001,0.43431258
15.8,0.4342229
15.9,0.43397772
16.0,0.43377644
16.1,0.43356514
16.2,0.43351385
16.3,0.43330166
16.400000000000002,0.43310013
16.5,0.43292242
16.6,0.432826
16.7,0.43257695
16.8,0.4323722
16.900000000000002,0.43211827
17.0,0.43198746
17.1,0.43173242
17.2,0.4315258
17.3,0.4314212
17.400000000000002,0.4311344
17.5,0.43099242
17.6,0.43088636
17.7,0.4306004
17.8,0.43049386
17.900000000000002,0.43024388
18.0,0.42998788
18.1,0.4298476
18.2,0.42951348
18.3,0.42926177
18.400000000000002,0.42911625
18.5,0.42897046
18.6,0.4287124
18.7,0.42849803
18.8,0.4282378
18.900000000000002,0.42816314
19.0,0.42783466
19.1,0.42772028
19.200000000000003,0.42734706
19.3,0.42731026
19.400000000000002,0.4269338
19.5,0.42678496
19.6,0.42651942
19.700000000000003,0.42637363
19.8,0.42611387
19.900000000000002,0.4258784
20.0,0.4256169
20.1,0.42546466
20.200000000000003,0.42512408
20.3,0.4249327
20.400000000000002,0.42476952
20.5,0.42462012
20.6,0.42424116
20.700000000000003,0.42408305
20.8,0.42370135
20.900000000000002,0.423544
21.0,0.4232062
21.1,0.42297053
21.200000000000003,0.42281356
21.3,0.42250186
21.400000000000002,0.42234066
21.5,0.42207
21.6,0.42179435
21.700000000000003,0.4215563
21.8,0.42125204
21.900000000000002,0.42097405
22.0,0.42081103
22.1,0.42053998
22.200000000000003,0.42036977
22.3,0.42005646
22.400000000000002,0.41989103
22.5,0.4196146
22.6,0.41918805
22.700000000000003,0.41898283
22.8,0.41877916
22.900000000000002,0.4185023
23.0,0.41825774
23.1,0.41794023
23.200000000000003,0.41766387
23.3,0.4173022
23.400000000000002,0.41713622
23.5,0.4168162
23.6,0.41652957
23.700000000000003,0.4162469
23.8,0.41603506
23.900000000000002,0.4156799
24.0,0.41550273
24.1,0.41518438
24.200000000000003,0.41489995
24.3,0.4146121
24.400000000000002,0.41425127
24.5,0.41403526
24.6,0.41386104
24.700000000000003,0.41342467
24.8,0.41324815
24.900000000000002,0.4127755
25.0,0.41252154
25.1,0.41216183
25.200000000000003,0.41194227
25.3,0.4115814
25.400000000000002,0.4113643
25.5,0.4109621
25.6,0.4107726
25.700000000000003,0.41055465
25.8,0.41018733
25.900000000000002,0.40982327
26.0,0.40964
26.1,0.40923822
26.200000000000003,0.4089386
26.3,0.4086421
26.400000000000002,0.40835083
26.5,0.40790638
26.6,0.4076472
26.700000000000003,0.40731844
26.8,0.40701762
26.900000000000002,0.4066777
27.0,0.40634444
27.1,0.4060485
27.200000000000003,0.4057471
27.3,0.40540984
27.400000000000002,0.40503877
27.5,0.40469682
27.6,0.4044704
27.700000000000003,0.40406543
27.8,0.40372264
27.900000000000002,0.4034152
28.0,0.40308177
28.1,0.40277466
28.200000000000003,0.40236747
28.3,0.4021328
28.400000000000002,0.40164655
28.5,0.40141517
28.6,0.40096524
28.700000000000003,0.4006969
28.8,0.40042037
28.900000000000002,0.40000483
29.0,0.3995939
29.1,0.39917707
29.200000000000003,0.39890167
29.3,0.39855978
29.400000000000002,0.39817765
29.5,0.3979033
29.6,0.39749086
29.700000000000003,0.39717418
29.8,0.3968277
29.900000000000002,0.39640942
30.0,0.39605978
30.1,0.39571935
30.200000000000003,0.39529738
30.3,0.39498603
30.400000000000002,0.39452678
30.5,0.3941793
30.6,0.39382192
30.700000000000003,0.3933328
30.8,0.39309117
30.900000000000002,0.39270556
31.0,0.39238277
31.1,0.39182723
31.200000000000003,0.39150354
31.3,0.39115396
31.400000000000002,0.39072907
31.5,0.39033902
31.6,0.3899177
31.700000000000003,0.38963464
31.8,0.38924342
31.900000000000002,0.3888552
32.0,0.38838857
32.1,0.38803545
32.2,0.38760918
32.300000000000004,0.3872523
32.4,0.3868304
32.5,0.38632855
32.6,0.38590193
32.7,0.3855761
32.800000000000004,0.38518798
32.9,0.38472208
33.0,0.38436297
33.1,0.38389814
33.2,0.3834703
33.300000000000004,0.38310817
33.4,0.3826425
33.5,0.3822843
33.6,0.38181692
33.7,0.3814893
33.800000000000004,0.38102263
33.9,0.3805245
34.0,0.3801629
34.1,0.3797253
34.2,0.37923002
34.300000000000004,0.37879187
34.4,0.37840033
34.5,0.3778624
34.6,0.37745497
34.7,0.3771301
34.800000000000004,0.37662226
34.9,0.37618938
35.0,0.3757201
35.1,0.37531635
35.2,0.37484992
35.300000000000004,0.37431288
35.4,0.37394348
35.5,0.37354112
35.6,0.3730381
35.7,0.37256607
35.800000000000004,0.37213296
35.9,0.37173095
36.0,0.3712615
36.1,0.3707854
36.2,0.37031648
36.300000000000004,0.369744
36.4,0.36936507
36.5,0.36896303
36.6,0.36828884
36.7,0.36787924
36.800000000000004,0.36741516
36.9,0.36696985
37.0,0.36646456
37.1,0.3660578
37.2,0.36541143
37.300000000000004,0.3650772
37.4,0.36443114
37.5,0.36402518
37.6,0.3635126
37.7,0.3630073
37.800000000000004,0.36257216
37.9,0.36215475
38.0,0.3615814
38.1,0.36100766
38.2,0.36059752
38.300000000000004,0.36002296
38.400000000000006,0.35947567
38.5,0.35900822
38.6,0.35852692
38.7,0.35801992
38.800000000000004,0.3574396
38.900000000000006,0.356965
39.0,0.35644954
39.1,0.35601014
39.2,0.3554625
39.300000000000004,0.35488495
39.400000000000006,0.35444635
39.5,0.35394052
39.6,0.35338977
39.7,0.35287648
39.800000000000004,0.35233852
39.900000000000006,0.3516948
40.0,0.35124373
40.1,0.35076436
40.2,0.3501597
40.300000000000004,0.3496471
40.400000000000006,0.34907123
40.5,0.34852934
40.6,0.3480475
40.7,0.3473722
40.800000000000004,0.34696302
40.900000000000006,0.34634945
41.0,0.34581047
41.1,0.34523425
41.2,0.3447178
41.300000000000004,0.34420592
41.400000000000006,0.34366423
41.5,0.3430584
41.6,0.34237644
41.7,0.34187397
41.800000000000004,0.34125847
41.900000000000006,0.3407543
42.0,0.3402346
42.1,0.33962667
42.2,0.33902502
42.300000000000004,0.33847466
42.400000000000006,0.33796927
42.5,0.33726078
42.6,0.33671415
42.7,0.3361429
42.800000000000004,0.33547044
42.900000000000006,0.3348567
43.0,0.33441284
43.1,0.33377364
43.2,0.33319858
43.300000000000004,0.33259347
43.400000000000006,0.3319868
43.5,0.33132368
43.6,0.33074072
43.7,0.33020604
43.800000000000004,0.32959092
43.900000000000006,0.32895824
44.0,0.32835162
44.1,0.3278432
44.2,0.3271119
44.300000000000004,0.3265698
44.400000000000006,0.32577553
44.5,0.3251757
44.6,0.324534
44.7,0.32409334
44.800000000000004,0.32342768
44.900000000000006,0.322696
45.0,0.32209897
45.1,0.321429
45.2,0.32086155
45.300000000000004,0.32019648
45.400000000000006,0.3195669
45.5,0.3188696
45.6,0.31816688
45.7,0.31760845
45.800000000000004,0.31700188
45.900000000000006,0.3163693
46.0,0.3156741
46.1,0.31502423
46.2,0.31423375
46.300000000000004,0.3136978
46.400000000000006,0.31297505
46.5,0.31232095
46.6,0.3117212
46.7,0.3109996
46.800000000000004,0.3103752
46.900000000000006,0.30968302
47.0,0.3090309
47.1,0.30828387
47.2,0.3076855
47.300000000000004,0.30693993
47.400000000000006,0.30625662
47.5,0.3056911
47.6,0.30497655
47.7,0.30414057
47.800000000000004,0.30364072
47.900000000000006,0.30283844
48.0,0.30209932
48.1,0.30147403
48.2,0.3008255
48.300000000000004,0.3001141
48.400000000000006,0.29925737
48.5,0.29875776
48.6,0.29795894
48.7,0.29731542
48.800000000000004,0.2965549
48.900000000000006,0.2958123
49.0,0.29507923
49.1,0.29446417
49.2,0.29358742
49.300000000000004,0.29282716
49.400000000000006,0.2922139
49.5,0.29139867
49.6,0.29069504
49.7,0.28990886
49.800000000000004,0.28932932
49.900000000000006,0.28844497
50.0,0.2877728
50.1,0.28694788
50.2,0.28634033
50.300000000000004,0.2856146
50.400000000000006,0.284867
50.5,0.28408533
50.6,0.28331283
50.7,0.2825929
50.800000000000004,0.28184232
50.900000000000006,0.2810661
51.0,0.2801994
51.1,0.27948183
51.2,0.27876696
51.300000000000004,0.2778473
51.400000000000006,0.27724177
51.5,0.27644664
51.6,0.27561474
51.7,0.2748467
51.800000000000004,0.27405834
51.900000000000006,0.2733196
52.0,0.27252936
52.1,0.27178055
52.2,0.27096698
52.300000000000004,0.2701699
52.400000000000006,0.26938406
52.5,0.26849502
52.6,0.26768878
52.7,0.26704252
52.800000000000004,0.26623136
52.900000000000006,0.2654284
53.0,0.26466325
53.1,0.2637138
53.2,0.26285982
53.300000000000004,0.26210132
53.400000000000006,0.26123905
53.5,0.26038596
53.6,0.25960207
53.7,0.25885433
53.800000000000004,0.2579302
53.900000000000006,0.25717354
54.0,0.25641018
54.1,0.25546688
54.2,0.25471973
54.300000000000004,0.25379553
54.400000000000006,0.25292966
54.5,0.2521889
54.6,0.25120062
54.7,0.25045082
54.800000000000004,0.24959913
54.900000000000006,0.24874258
55.0,0.2478926
55.1,0.24701843
55.2,0.24612018
55.300000000000004,0.24536493
55.400000000000006,0.2443973
55.5,0.24360242
55.6,0.2427885
55.7,0.2418498
55.800000000000004,0.2410164
55.900000000000006,0.24003354
56.0,0.23922691
56.1,0.23826037
56.2,0.23744805
56.300000000000004,0.23651373
56.400000000000006,0.2356409
56.5,0.23484069
56.6,0.23387775
56.7,0.23304561
56.800000000000004,0.23207244
56.900000000000006,0.23118673
57.0,0.23032926
57.1,0.22944811
57.2,0.22847028
57.300000000000004,0.22761044
57.400000000000006,0.226674
57.5,0.22581701
57.6,0.2247934
57.7,0.22394736
57.800000000000004,0.22293358
57.900000000000006,0.22192355
58.0,0.22115539
58.1,0.22021788
58.2,0.21924524
58.300000000000004,0.21841878
58.400000000000006,0.21744065
58.5,0.21641222
58.6,0.21562925
58.7,0.21461108
58.800000000000004,0.213651
58.900000000000006,0.21274608
59.0,0.21180736
59.1,0.21074806
59.2,0.2098316
59.300000000000004,0.20884642
59.400000000000006,0.2079658
59.5,0.20697437
59.6,0.20610085
59.7,0.20517626
59.800000000000004,0.20411327
59.900000000000006,0.20310153
60.0,0.20231363
